!SESSION 2024-04-15 03:13:08.448 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=21
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=ru_RU
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:24:07.387
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:26:07.738
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:26:07.740
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:26:07.991
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:26:07.992
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:26:19.281
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:26:19.282
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:26:19.501
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:26:19.503
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:31:36.464
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:31:36.466
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:31:59.838
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:31:59.839
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:32:33.767
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:32:33.769
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:35:58.326
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:35:58.328
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:35:58.584
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:35:58.585
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:36:01.627
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:36:01.628
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:36:01.836
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:36:01.837
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:38:00.787
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:38:00.788
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:38:01.012
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:38:01.013
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:38:07.572
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:38:07.573
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:38:07.781
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:38:07.782
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:22.286
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:22.287
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:23.102
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:23.103
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:23.254
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:23.255
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:23.579
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:23.580
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:23.869
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui.tests/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:23.870
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui.tests/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:36.411
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:36.412
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:36.539
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:36.540
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:36.620
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:36.621
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:36.664
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui.tests/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:40:36.665
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui.tests/src/test/java is empty. Can't process.

!ENTRY org.apache.log4j 4 0 2024-04-15 03:42:20.138
!MESSAGE org.eclipse.xtext.ui.editor.findrefs.FindReferencesHandler  - Error finding references

!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.emf.ecore.resource.Resource.getURIFragment(org.eclipse.emf.ecore.EObject)" because the return value of "org.eclipse.emf.ecore.EObject.eResource()" is null
	at org.eclipse.xtext.ui.editor.findrefs.ReferenceQueryExecutor.getElementName(ReferenceQueryExecutor.java:90)
	at org.eclipse.xtext.ui.editor.findrefs.ReferenceQueryExecutor.getLabel(ReferenceQueryExecutor.java:71)
	at org.eclipse.xtext.ui.editor.findrefs.ReferenceQueryExecutor.init(ReferenceQueryExecutor.java:106)
	at org.eclipse.xtext.ui.editor.findrefs.FindReferencesHandler.getQueryExecutor(FindReferencesHandler.java:78)
	at org.eclipse.xtext.xbase.ui.jvmmodel.findrefs.JvmModelFindReferenceHandler.findReferences(JvmModelFindReferenceHandler.java:50)
	at org.eclipse.xtext.ui.editor.findrefs.FindReferencesHandler$1.process(FindReferencesHandler.java:54)
	at org.eclipse.xtext.ui.editor.findrefs.FindReferencesHandler$1.process(FindReferencesHandler.java:1)
	at org.eclipse.xtext.util.concurrent.IUnitOfWork$Void.exec(IUnitOfWork.java:38)
	at org.eclipse.xtext.resource.OutdatedStateManager.exec(OutdatedStateManager.java:70)
	at org.eclipse.xtext.ui.editor.model.XtextDocument$XtextDocumentLocker.internalReadOnly(XtextDocument.java:525)
	at org.eclipse.xtext.ui.editor.model.XtextDocument$XtextDocumentLocker.priorityReadOnly(XtextDocument.java:489)
	at org.eclipse.xtext.ui.editor.model.XtextDocument.priorityReadOnly(XtextDocument.java:145)
